HTTrack3.49-2 launched on Sat, 14 Sep 2019 16:34:56 at http://sfd.linuxaccra.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://sfd.linuxaccra.org -O "/home/ignis/public_html/laug/sfd17" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:37:50	Error: 	"Method Not Allowed" (405) at link sfd.linuxaccra.org/xmlrpc.php (from sfd.linuxaccra.org/)
16:37:52	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from sfd.linuxaccra.org/)
16:37:54	Warning: 	Note: due to s.w.org remote robots.txt rules, links beginning with these path will be forbidden: /search, /support/rss, /archive/ (see in the options to disable this)
16:37:54	Warning: 	Moved Permanently for s.w.org/
16:37:54	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
16:37:54	Warning: 	Retry after error -4 (No data (connection closed)) at link sfd.linuxaccra.org/feed/ (from sfd.linuxaccra.org/)
16:38:14	Warning: 	Warning: store text/html without scan: /home/ignis/public_html/laug/sfd17/gmpg.org/xfn/.html
16:38:14	Warning: 	Warning: store text/html without scan: /home/ignis/public_html/laug/sfd17/gmpg.org/xfn/intro.html
16:38:14	Warning: 	Warning: store text/html without scan: /home/ignis/public_html/laug/sfd17/gmpg.org/xfn/faq.html
16:38:14	Warning: 	Moved Permanently for sfd.linuxaccra.org/?p=222
16:38:14	Warning: 	File has moved from sfd.linuxaccra.org/?p=222 to http://sfd.linuxaccra.org/home/contact/
16:38:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/DSC_mini.jpg
16:38:20	Warning: 	HTML file (53038 bytes) retransferred due to lack of cache: sfd.linuxaccra.org/wp-json/
16:38:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): sfd.linuxaccra.org/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsfd.linuxaccra.org%2F
16:38:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/laug-bigger.jpg
16:38:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/Coat_of_arms_of_Ghana-300x250.png
16:38:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/logo.png
16:38:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/laug-bigger-286x300.jpg
16:38:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/aiti-300x80.png
16:38:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/delaphone-dark-300x300.jpg
16:38:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/innoverex-300x125.jpg
16:38:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/stevdoklogo-174x300.png
16:38:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/inna_logo_1-copy-298x300.png
16:38:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/agile-300x300.jpg
16:38:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/AFRI-ODIRF-LOGO-300x135.png
16:38:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/OFWA-Logo-1-300x119.png
16:38:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/08/laugmeeting3.jpg
16:38:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): sfd.linuxaccra.org/wp-content/themes/llorix-one-lite/images/background-images/parallax-img/team-img.jpg
16:39:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/mawutor_cropped-300x300.jpg
16:39:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/wisdom_donkor_cropped.jpg
16:39:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/nanaFosu-300x300.jpg
16:39:22	Warning: 	HTML file (18073 bytes) retransferred due to lack of cache: sfd.linuxaccra.org/home/contact/
16:39:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): 52.56.219.127/wp-content/uploads/2017/09/rex-cropped-300x300.jpg
16:39:26	Warning: 	HTML file (828 bytes) retransferred due to lack of cache: sfd.linuxaccra.org/feed/
16:39:28	Warning: 	Warning: store text/css without scan: /home/ignis/public_html/laug/sfd17/gmpg.org/xfn/default.css
16:39:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): sfd.linuxaccra.org/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsfd.linuxaccra.org%2Fhome%2Fcontact%2F
16:39:36	Warning: 	HTML file (779 bytes) retransferred due to lack of cache: sfd.linuxaccra.org/?p=222
16:39:38	Warning: 	Moved Permanently for sfd.linuxaccra.org/?p=222
16:39:38	Warning: 	File has moved from sfd.linuxaccra.org/?p=222 to http://sfd.linuxaccra.org/home/contact/
16:39:39	Error: 	"Not Found" (404) at link sfd.linuxaccra.org/wp-content/plugins/live-composer-page-builder/css/frontend/AjaxLoader.gif (from sfd.linuxaccra.org/wp-content/plugins/live-composer-page-builder/css/frontend/plugins.css?ver=1.3.4)
16:39:39	Warning: 	File not parsed, looks like binary: sfd.linuxaccra.org/wp-content/themes/llorix-one-lite/fonts/fontawesome-webfont.woff2?v=4.6.3

HTTrack Website Copier/3.49-2 mirror complete in 4 minutes 44 seconds : 123 links scanned, 137 files written (7230639 bytes overall) [5111245 bytes received at 17997 bytes/sec], 1363089 bytes transferred using HTTP compression in 44 files, ratio 23%, 1.0 requests per connection
(3 errors, 38 warnings, 0 messages)
